sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),variety,timestamp,event_id
4.199795682130249,3.524652078026736,1.154104774451291,0.5,setosa,"04/25/2024, 23:27:59",abed74df-d214-4356-bc4b-f47cf1c432ed
3.999795682130251,3.024652078026736,1.154104774451291,0.5,setosa,"04/25/2024, 23:27:59",71c0e55f-bc05-4f63-827c-baeda0f3047d
3.799795682130251,3.224652078026736,1.054104774451291,0.5,setosa,"04/25/2024, 23:27:59",bcbc8165-d089-44b3-9575-39275124fded
3.6997956821302505,3.1246520780267364,1.2541047744512908,0.5,setosa,"04/25/2024, 23:27:59",e929feee-7040-47ef-85d1-936061f13ee4
4.09979568213025,3.624652078026736,1.154104774451291,0.5,setosa,"04/25/2024, 23:27:59",707a6968-fb66-4012-abc5-4b192bcef5f7
4.49979568213025,3.9246520780267375,1.454104774451291,0.5,setosa,"04/25/2024, 23:27:59",1e54163c-ecaa-4947-9934-659833099e8c
3.6997956821302505,3.424652078026736,1.154104774451291,0.5,setosa,"04/25/2024, 23:27:59",341d7dee-e806-417c-aa81-4b410a5c272e
4.09979568213025,3.424652078026736,1.2541047744512908,0.5,setosa,"04/25/2024, 23:27:59",51a77d69-f7ef-455d-b7b8-3fbb52bd6dc8
3.499795682130251,2.924652078026736,1.154104774451291,0.5,setosa,"04/25/2024, 23:27:59",91c767ed-44db-49c5-b0f6-4c6406d2e009
3.999795682130251,3.1246520780267364,1.2541047744512908,0.5,setosa,"04/25/2024, 23:27:59",2c264198-c88f-45c3-9afe-b41b864f943f
4.49979568213025,3.724652078026736,1.2541047744512908,0.5,setosa,"04/25/2024, 23:27:59",15685507-544d-45e4-8ead-571d6d1e40e6
3.89979568213025,3.424652078026736,1.3541047744512908,0.5,setosa,"04/25/2024, 23:27:59",080bfe25-1000-4727-bed2-f475c94a2499
3.89979568213025,3.024652078026736,1.154104774451291,0.5,setosa,"04/25/2024, 23:27:59",01a74dea-9cac-4539-882c-5f0dad19327b
3.39979568213025,3.024652078026736,0.8541047744512908,0.5,setosa,"04/25/2024, 23:27:59",5a1996f8-1dd5-4d83-a0a8-5e8758f8a0d7
4.899795682130249,4.0246520780267385,0.9541047744512912,0.5,setosa,"04/25/2024, 23:27:59",dc06d40f-e17e-4a23-8cc3-fda31a18c266
4.79979568213025,4.424652078026741,1.2541047744512908,0.5,setosa,"04/25/2024, 23:27:59",b4715fa1-4e67-42b4-85b2-4aa982cff1c4
4.49979568213025,3.9246520780267375,1.054104774451291,0.5,setosa,"04/25/2024, 23:27:59",f16ba141-9517-486e-a34c-8f949d170c82
4.199795682130249,3.524652078026736,1.154104774451291,0.5,setosa,"04/25/2024, 23:27:59",63821a69-0249-4391-b022-df2c60aed143
4.79979568213025,3.8246520780267352,1.454104774451291,0.5,setosa,"04/25/2024, 23:27:59",96bde615-79a1-407d-936e-125c9891a29c
4.199795682130249,3.8246520780267352,1.2541047744512908,0.5,setosa,"04/25/2024, 23:27:59",58ab002a-77d5-47b5-9ddd-979de415b7b7
4.49979568213025,3.424652078026736,1.454104774451291,0.5,setosa,"04/25/2024, 23:27:59",15ba7f4e-26c2-41b8-87e5-950072c52e78
4.199795682130249,3.724652078026736,1.2541047744512908,0.5,setosa,"04/25/2024, 23:27:59",0be703f8-9b58-4254-aaee-42084587717f
3.6997956821302505,3.624652078026736,0.7541047744512919,0.5,setosa,"04/25/2024, 23:27:59",548f71e0-308c-4bd3-99c1-ff05197c41e4
4.199795682130249,3.324652078026736,1.454104774451291,0.5,setosa,"04/25/2024, 23:27:59",a36eba57-ad94-422a-bbde-a67eed5b7709
3.89979568213025,3.424652078026736,1.654104774451291,0.5,setosa,"04/25/2024, 23:27:59",2670fdae-5a1b-4ebf-a03c-5c542869bfe8
4.09979568213025,3.024652078026736,1.3541047744512908,0.5,setosa,"04/25/2024, 23:27:59",cd5cbc2d-75eb-464d-83da-11d93a36b3ba
4.09979568213025,3.424652078026736,1.3541047744512908,0.5,setosa,"04/25/2024, 23:27:59",7498fd4e-adc2-4a7c-a24f-4099985071f5
4.29979568213025,3.524652078026736,1.2541047744512908,0.5,setosa,"04/25/2024, 23:27:59",b4e2dbe4-4934-4b90-ac81-94201b52801b
4.29979568213025,3.424652078026736,1.154104774451291,0.5,setosa,"04/25/2024, 23:27:59",aceefd9d-345a-4f19-b548-fcf0db2e73bd
3.799795682130251,3.224652078026736,1.3541047744512908,0.5,setosa,"04/25/2024, 23:27:59",6351f558-1a61-4518-9117-c3fa5029b93d
3.89979568213025,3.1246520780267364,1.3541047744512908,0.5,setosa,"04/25/2024, 23:27:59",5af4dac2-f253-4a85-b475-55af5eba99b7
4.49979568213025,3.424652078026736,1.2541047744512908,0.5,setosa,"04/25/2024, 23:27:59",7cf9a018-c351-4f0b-bdb4-5b5f34a8bc7a
4.29979568213025,4.12465207802674,1.2541047744512908,0.5,setosa,"04/25/2024, 23:27:59",9fa5cf2f-5c52-463d-a789-dcb69ade351d
4.5997956821302495,4.22465207802674,1.154104774451291,0.5,setosa,"04/25/2024, 23:27:59",7fb60234-e855-40a5-9bea-df5a63abbb8c
